	content	id-snippet	count_countries	mentions_countries
45	 sec   prohibits the availability of assistance for the independent states of the former soviet union to a government of such an independent state   unless it is making progress in implementing comprehensive economic reforms based on market principles private ownership respect for commercial contracts and equitable treatment of foreign private investment   if it applies or transfers u s assistance to any entity for the purpose of expropriating or seizing ownership of assets investments or ventures unless the president determines such assistance is in the national interest   if it directs action in violation of the territorial integrity or national sovereignty of any other independent state of the former soviet union or   to enhance its military capability except for demilitarization demining or nonproliferation programs subjects such assistance for the russian federation armenia georgia and the ukraine to the regular notification procedures of the committees on appropriations 	hjres2-108.34	3	armenia  ukraine georgia
46	 sec   directs the secretary of the treasury to instruct the u s executive directors of international financial institutions to oppose loans to the central government of cambodia except loans to support basic human needs prohibits the availability of funds under this act for assistance for the central government of cambodia with specified exceptions makes esf assistance available for activities to support democracy including assistance for democratic political parties in cambodia 	hjres2-108.35	0	None
47	 sec   directs the secretary of the treasury to withhold ten percent of the u s payment to any international financial institution until the secretary certifies that such institution has implemented certain procurement and financial management reforms 	hjres2-108.36	0	None
48	 sec   makes funds appropriated by this act available for assistance for the government of uzbekistan only if the secretary of state determines and reports to the committees on appropriations that it is making substantial and continuing progress in meeting its commitments under the declaration on the strategic partnership and cooperation framework between the republic of uzbekistan and the united states of america 	hjres2-108.37	3	uzbekistan 
49	 sec   prohibits the use of development assistance funds for abortions or involuntary sterilizations as methods of family planning to motivate or coerce any person to practice abortions or to provide any financial incentive to undergo sterilization makes funds appropriated by this act available to the government of kazakhstan only if the secretary of state determines and reports to the committees on appropriations that it has made significant improvements in the protection of human rights during the preceding six months authorizes the secretary to waive such requirement if it is in the national security interest of the united states 	hjres2-108.38	1	 kazakhstan
50	bars the use of development assistance funds for any activity which is in contravention of the convention on international trade in endangered species of flora and fauna cites 	hjres2-108.39	0	None
51	 sec   prohibits the use of funds from this act unless certain conditions are met to pay for costs incurred for   opening or operating any u s diplomatic or consular post in the socialist republic of vietnam that was not operating on july       expanding any such post that was in operation on such date or   increasing the number of personnel assigned to such posts above the level existing on such date allows the use of such funds for such purposes only if the president certifies that the vietnamese government is fully cooperating with the united states in specified activities relating to the investigation and recovery of missing u s military personnel including   resolution of discrepancy cases live sightings and field activities   recovery and repatriation of american remains   provision of documents on pow mias and   implementation of trilateral investigations with laos 	hr3610-104.1	1	 laos
52	 sec   prohibits the use of funds under this act for any united nations peacekeeping mission involving u s forces under the command or control of a foreign national if the president s military advisors have not recommended that such involvement is in the u s national security interest and the president has not submitted such a recommendation to the congress 	hr3610-104.2	0	None
53	 sec   prohibits the use of funds   for the modification of an aircraft weapon ship or other equipment that the military department concerned plans to retire or otherwise dispose of within five years after completion of the modification   by a dod entity without compliance with the buy american act   for the design development acquisition or operation of more than   titan iv expendable launch vehicles   for assistance to or programs in the democratic people s republic of north korea unless specifically appropriated for such purpose   to reduce the civilian medical and medical support personnel assigned to military treatment facilities below the september     level and   to transport chemical munitions to the johnston atoll for storage or demilitarization with an exception and an authorized wartime waiver by the president 	hr3610-104.3	0	None
54	title ii bilateral economic assistance makes appropriations for fy   for   economic support fund esf assistance but not for zaire   the international fund for ireland 	hr3610-104.4	1	 ireland
55	   economic assistance for eastern europe the baltic states and the independent states of the former soviet union   the peace corps but with a ban on fund use for abortions 	hr3610-104.5	0	None
56	title iii military assistance makes appropriations for fy   for   international military education and training with a ban on such assistance to zaire and guatemala 	hr3610-104.6	1	 guatemala
57	prohibits foreign military financing for   any non north atlantic treaty organization nato country participating in the partnership for peace program except through the regular notification procedures of the committees on appropriations and   zaire sudan liberia and guatemala 	hr3610-104.7	3	 liberia sudan guatemala
58	title v general provisions sets forth limits on the use of appropriations identical or very similar to restrictions enacted in the foreign operations export financing and related programs appropriations act   p l     notably with respect to   countries supporting the arab boycott of israel cuba iraq iran liberia montenegro the palestine liberation organization serbia terrorist countries or countries supporting terrorism or giving sanctuary to war criminals and   financial incentives to induce a business to relocate outside the united states or assistance to develop certain kinds of export processing zones in foreign countries 	hr3610-104.8	6	 israel serbia liberia cuba iraq montenegro
59	 sec   prohibits the use of funds for colombia guatemala except for development assistance the dominican republic haiti liberia pakistan peru serbia sudan or zaire except through the regular notification procedures of the committees on appropriations 	hr3610-104.9	9	 pakistan haiti sudan guatemala peru serbia liberia colombia
60	 sec   waives certain restrictions and authorizes the availability of funds for the guatemalan military forces only if the president certifies to the congress that the guatemalan military is cooperating fully with efforts to resolve human rights abuses and to negotiate a peace settlement 	hr3610-104.10	2	None
61	 sec   imposes certain economic sanctions against burma until the president certifies to the congress that burma has made progress in improving human rights and implementing democracy 	hr3610-104.11	0	None
62	 sec   requires the secretary of the treasury to instruct the u s executive director of each international financial institution to vote against any loan or other use of the institution s funds other than to address basic human needs for the government of any country with a known history of female genital mutilation which has not made the practice illegal or taken steps to implement educational programs to prevent it 	hr3610-104.12	0	None
63	 sec   requires the secretary of state s annual report to the congress on voting practices at the un to include a side by side comparison of individual countries overall support for the united states at the un and the amount of u s assistance provided to such country in fy   	hr3610-104.13	0	None
64	 sec   prohibits the use of funds under this act to pay any voluntary u s contribution to the un unless the president certifies to the congress that the un is not making any effort to impose any taxation on any u s persons 	hr3610-104.14	0	None
65	 sec   directs the secretary of state to report to the committee on appropriations about certain military activities of the democratic people s republic of korea 	hr3610-104.15	0	None
66	 sec   withholds specified funds from mexico until the president reports to the congress that mexico is taking action to reduce the flow of illegal drugs to the united states as well as enforce its laws against narcotic trafficking and money laundering 	hr3610-104.16	2	 mexico
67	 sec   amends the nato participation act of   to establish a presidential and congressional procedure for termination of eligibility for assistance for partnership for peace countries which   no longer meet certain eligibility criteria   are hostile to the nato alliance or   pose a national security threat to the united states 	hr3610-104.17	0	None
68	title ii american servicemembers protection act american servicemembers protection act of   prohibits u s cooperation with the international criminal court specifies restrictions on   participation by covered u s persons in united nations un peacekeeping and peace enforcement operations   transfer to the court of u s classified national security and law enforcement information and   the provision of u s military assistance with specified exceptions to the government of a country that is a party to the court sec   prescribes conditions for a presidential waiver of the prohibitions and requirements of this act sec   declares that the requirements of this act shall not prohibit   any action authorized by the president to bring about the release from captivity of any u s military personnel covered u s persons and certain other persons covered allied persons who are being detained or imprisoned against their will by or on behalf of the court or   communication by the united states of its policy with respect to a matter authorizes the president to use all means necessary including the provision of legal assistance to bring about the release of covered u s persons and covered allied persons held captive by on behalf or at the request of the court sec   urges the president to report to appropriate congressional committees on the degree to which   each military alliance to which the united states is a party may place u s armed forces under foreign control subject to the court s jurisdiction and   u s armed forces engaged in military operations pursuant to such alliance may be exposed to greater risks as a result of being placed under such foreign control 	hr4775-107.1	0	None
69	 sec   makes specified funds appropriated by this and other acts available to support the colombian government s unified campaign against narcotics trafficking and certain terrorist organizations subject to reports by the secretary to congress that the president of colombia has committed in writing to comprehensive policies to combat illicit drug cultivation and trafficking reform the colombian armed forces and commit sufficient resources to fulfill the country s previous commitments under plan colombia terminates funding if the secretary has credible evidence that vigorous efforts are not being made to restore government authority and human rights in guerilla controlled areas prohibits u s contractors or armed forces from participating in any combat operations sec   permits the use of dod funds available for assistance to colombia to be used to combat narcotics trafficking and terrorist organization activity as well as emergency rescue and health and welfare actions 	hr4775-107.2	5	 colombia
70	   authorizes the president to continue to provide assistance to russia under cooperative threat reduction programs and the freedom support act under an alternative certification requirement if such assistance is vital to u s national security interests	hr4775-107.3	0	None
71	prohibits the bank from providing any export financing loans or financial services to china waives such prohibitions with respect to food or agricultural commodities authorizes the president to waive such prohibitions if he reports to the congress that   the chinese government has made progress on a program of political reform in china and tibet or   it is in the u s national interest to terminate such suspension expresses the sense of the congress that the president should   instruct the u s executive directors of the world bank and the asian development bank to oppose the extension of any financial or technical assistance to china and   consider china to be a country engaging in gross violations of human rights for purposes of the international financial institutions act until the president determines that the repression and reprisals against persons in connection with prodemocracy demonstrations has ended 	hr2494-101.1	5	 tibet china
72	prohibits the bank from guaranteeing insuring or extending credit in connection with the exports of goods other than food or agricultural commodities or services to angola until the president certifies to the congress that free and fair elections have been held in angola and that the angolan government   is seeking to achieve an equitable political settlement of conflict through a mutual cease fire and a dialogue with opposition armed forces and   has demonstrated progress in protecting human and worker rights and other attributes of political pluralism and democracy 	hr2494-101.2	3	 angola
73	expresses the sense of the congress that the secretary should instruct certain multilateral lending institutions to   act promptly upon requests by poland for the establishment of financial institutions and businesses involved in credit and financial services in poland and   propose that such institutions prohibit financial assistance or debt forgiveness to poland until the polish government allows privately owned entities in foreign countries to invest in private commercial ventures in poland 	hr2494-101.3	4	 poland
74	declares that the president should encourage countries that conduct trade with cuba to restrict their trade and credit regulations with cuba in a manner consistent with this act authorizes the president to impose the following sanctions against countries that provide assistance to cuba   ineligibility for assistance under the foreign assistance act of   or the arms export control act and   ineligibility for forgiveness or reduction of debt owed to the u s government terminates such sanctions if the president reports to the congress that cuba has met conditions established under this act concerning democracy human rights and a free market economy prohibits restrictions on the export to cuba of medicines subject to specified conditions and inspection requirements permits telecommunications services between the united states and cuba 	hr5006-102.1	6	 cuba
75	title xvi iran iraq arms non proliferation act of   iran iraq arms non proliferation act of   states that it shall be u s policy to oppose and urgently seek the agreement of other nations to oppose the transfer to iran or iraq of goods or technology including dual use goods or technology whenever such transfer could contribute to either country s acquiring chemical biological nuclear or destabilizing numbers and types of advanced conventional weapons directs the president to apply to iran and iraq as well as countries assisting them in acquiring weapons of mass destruction all of the applicable sanctions and controls available to the united states under all applicable acts laws and statutes regarding the non proliferation of weapons of mass destruction and the means of their delivery directs the president to   urgently seek the agreement of other nations to adopt and institute such sanctions and controls as are comparable to those of the united states and   identify publicly any country or person that transfers goods or technology to iran or iraq in a manner contrary to stated policy provides that sanctions against iraq under the iraq sanctions act of   shall apply to iran in the same manner prohibits for two years u s procurement of goods from and approval of export licenses for any person transferring goods or technology so as to contribute to iran or iraq s acquisition of destabilizing numbers and types of advanced conventional weapons authorizes the president for any period of time to prohibit the importation of any articles which are the product manufacture or growth of the sanctioned person provides identical mandatory and discretionary sanctions against the government of any foreign country that transfers goods or technology to contribute to iran or iraq s acquisition of destabilizing numbers and types of advanced conventional weapons imposes the following mandatory sanctions against foreign country violators   suspension of u s assistance for one year   opposition to the extension of financial or technical assistance by international financial institutions for one year   suspension for one year of u s obligations under any memorandum of understanding for the codevelopment or coproduction of items on the u s munitions list   suspension for one year of any technical exchange agreement involving military and dual use technology and   prohibition for one year of exportation to such country of any item on the u s authorizes the president to impose the following discretionary sanctions with respect to foreign governments   suspension of most favored nation status and   prohibition on transactions involving property in which the sanctioned country has an interest except for urgent humanitarian assistance waives any sanction under this act if the president reports to the appropriate congressional committees that such sanction would jeopardize national security interests requires the president to report annually to such committees on any transfers made and sanctions taken 	hr5006-102.2	9	 iraq
76	title xvii cuban democracy act of   cuban democracy act of   sets forth u s policy with respect to cuba prohibits   vessels carrying goods or passengers to or from cuba or carrying goods in which a cuban national has an interest from entering a u s port except as authorized by the secretary of the treasury and   specified commodities authorized to be exported under a general license from being exported under such a license to any such vessels directs the president to establish strict limits on remittances to cuba by u s persons for purposes of financing the travel of cubans to the united states to assure that such remittances are not used by the cuban government as a means of gaining access to u s currency declares that food medicine and medical supplies for humanitarian purposes should be made available to cuba under the foreign assistance act of   and the agricultural trade development and assistance act of   if the president certifies to the house foreign affairs committee and the senate foreign relations committee that the government of cuba   has made a commitment to hold free and fair elections for a new government within six months and is proceeding to implement that decision   has made a commitment to respect and is respecting human rights and basic democratic freedoms and   is not providing weapons or funds to any group in any other country that seeks the violent overthrow of the government of such country waives sanctions against cuba under this act if the president reports to the congress that cuba   has held free and fair elections conducted under internationally recognized observers   has permitted opposition parties ample time to campaign for such elections and has permitted full access to the media to all candidates   is showing respect for basic civil liberties and human rights   is moving toward establishing a free market economic system and   has committed itself to constitutional change that would ensure regular free and fair elections requires the president if he makes such report to take the following actions with respect to a freely elected cuban government   encourage the admission of such government to international organizations and financial institutions   provide emergency relief during cuba s transition to a viable economic system and   take steps to end the u s trade embargo of cuba requires the u s postal service to provide direct mail service to and from cuba authorizes the president to provide assistance to promote nonviolent democratic change in cuba prohibits the issuance of licenses for certain transactions between u s controlled firms in third countries and cuba prohibits vessels which enter cuba to engage in trade from loading or unloading any freight in the united states within   days after departure from cuba 	hr5006-102.3	20	 cuba
77	prohibits any dod prime contract in excess of the small purchase threshold from being awarded to any foreign person company or entity unless such entity certifies to the secretary that it does not comply with the secondary arab boycott of israel authorizes the secretary to waive such prohibition in specific instances when necessary for national security requiring notice to the congress of each such waiver provides other exceptions to such prohibition 	hr5006-102.4	1	 israel
78	prohibits the secretary from procuring a sonobuoy in a foreign country unless u s firms that manufacture sonobuoys are permitted to compete on an equal basis with foreign manufacturing firms for the sale of such buoys in that foreign country provides a waiver in the interest of national security 	hr5006-102.5	0	None
79	subtitle b findings and program authority authorizes the president to establish and conduct programs to assist in the demilitarization of the independent states of the former soviet union states that such programs shall include the transportation storage safeguarding and destruction of weapons of mass destruction as well as the conversion of weapons related scientific expertise technologies and capabilities into appropriate civilian activities prohibits any such u s assistance unless the president certifies annually to the congress that the recipient country is committed to destroying its weapons of mass destruction forgoing any nuclear weapons or military modernization programs and facilitating u s verification of any weapons destruction carried out 	hr5006-102.6	0	None
80	prohibits the use of funds appropriated by this act to provide assistance to any country that is not in compliance with the united nations security council sanctions against iraq unless the president certifies to the congress that such assistance   is in the u s national interest   will directly benefit the needy people in such country or   will be humanitarian assistance for foreign nationals who have fled iraq and kuwait authorizes the president to prohibit the importation into the united states of products of any foreign country that has not prohibited the importation of iraqi products and the export of its products to iraq 	hr5368-102.1	5	 kuwait iraq
81	authorizes the president to direct the drawdown of defense articles and services and military education and training for cambodia and laos to support efforts to locate and repatriate members of the u s armed forces and civilians employed by the u s government who remain unaccounted for from the vietnam war and to support humanitarian projects associated with pow mia efforts authorizes appropriations 	hr5368-102.2	1	 laos
82	prohibits foreign military financing for zaire sudan liberia somalia guatemala peru and malawi 	hr5368-102.3	6	 sudan guatemala somalia peru malawi liberia
83	limits   the amount of foreign military financing for the procurement of defense articles and services not sold by the u s government for countries other than israel and egypt   the amount of funds for administering military assistance and sales   foreign military financing for greece turkey and portugal and   obligations with respect to the special defense acquisition fund permits the procurement of defense articles and services or design and construction services not sold by the u s government only by countries for which assistance was justified for the foreign military financing program in the fy   congressional presentation for security assistance programs 	hr5368-102.4	4	 israel greece portugal egypt
84	provides for u s opposition to assistance to terrorist countries by international financial institutions prohibits bilateral assistance to such countries 	hr5368-102.5	0	None
85	expresses the sense of the congress that the president should instruct the u s representatives to the imf and world bank to provide financial and technical assistance to armenia 	hr5368-102.6	1	armenia 
86	directs the president to report to the appropriate congressional committees that the united states has entered into serious discussions with russia to reduce exports of conventional weapons to iran and to prevent sales to iran of destabilizing numbers and types of such weapons prohibits assistance to russia under this act unless the report has been made or it is in the national interest 	hr5368-102.7	0	None
87	authorizes the president to transfer a specified dollar amount of defense articles to bosnia herzegovina if he certifies to the congress that   such articles would assist that nation in self defense and promote security and stability and   u s allies are prepared to join in a military assistance effort 	hr5368-102.8	0	None
88	authorizes development and esf assistance for guatemala for fy   to be   provided to and used only by civilian government agencies and nongovernmental organizations   used for costs of retraining relocation and reemployment in civilian pursuits of former combatants and noncombatants affected by the conflict in guatemala and   used for costs of monitoring activities associated with specified peace accords requires such assistance to be targeted for assistance for programs that address poverty basic needs and environmental concerns to improve the performance of democratic institutions or to promote pluralism for the national reconciliation commission for fiscal reform and administration or for programs that promote trade and investment prohibits the use of such assistance for partisan political purposes or as an instrument of counterinsurgency releases funds for retraining relocation and reemployment of individuals affected by the conflict and for the monitoring of peace accords only upon notification by the president to the appropriate congressional committees that the guatemalan government and representatives of the guatemalan national revolutionary unity urng have signed an agreement providing for a lasting peace agreement directs the president prior to submitting any notification for assistance for guatemala in fy   to take into consideration guatemala s progress toward eliminating human rights violations and in investigating and bringing to trial those responsible for major human rights cases 	hr5368-102.9	6	 guatemala
89	prohibits any funds made available by this act to carry out the foreign assistance act of   or the arms export control act to be made available for jordan unless the president certifies to the congress that   jordan has taken steps to advance the peace process in the middle east   jordan is in compliance with united nations sanctions against iraq and   such assistance is in the u s national interest 	hr5368-102.10	4	iraq  jordan
90	prohibits making any of the funds appropriated under this act available to finance indirectly any assistance or reparations to cuba iraq libya vietnam iran syria north korea china laos jordan or yemen unless the president certifies that the withholding of these funds is contrary to the national interest of the united states 	hr5368-102.11	7	syria  china jordan libya laos cuba iraq
91	amends the arms export control act to extend waiver authority with respect to reciprocal leasing agreements through fy   requires delivery of defense equipment permitted under special authority during unforeseen emergencies within   days of congressional notification sets forth additional notification requirements with respect to the transfer of excess defense equipment to nato 	hr5368-102.12	0	None
92	sets forth exceptions to such requirement expresses the sense of the congress that   the arab league countries should renounce the primary boycott of israel and the secondary and tertiary boycotts of american firms that have commercial ties with israel and   the president should take certain steps to renounce such boycotts consider a country s participation in such boycotts when determining whether to sell weapons to the country and encourage u s trading partners to prohibit businesses from complying with such boycotts 	hr5368-102.13	2	 israel
93	prohibits funds appropriated by this act to be obligated or expended to provide   any financial incentive to a business enterprise currently located in the united states for purposes of inducing such enterprise to relocate outside the united states if such incentive is likely to reduce the number of employees in the united states because u s production is being replaced by the enterprise outside the united states   assistance for developing any export processing zone or area in a foreign country in which the tax tariff labor environment and safety laws of that country do not apply to activities in the zone unless the president certifies that such assistance is not likely to cause a loss of jobs within the united states or   assistance for any project that contributes to violations of internationally recognized workers rights 	hr5368-102.14	0	None
94	directs the president to report to the congress when such equipment is used for such purposes permits the commercial leasing of defense articles other than major defense equipment by israel egypt nato countries and major non nato allies if the president determines that there are compelling foreign policy or national security reasons for those defense articles being provided by commercial lease rather than by government to government sale 	hr5368-102.15	2	 egypt israel
95	earmarks esf and development assistance available for humanitarian and development assistance for cambodian civilians terminates assistance to any cambodian organization that is cooperating with the khmer rouge in their military operations requires the president to   conduct an onsite assessment within cambodia to determine the requirements for the development of infrastructure and for the eradication of explosive mines and   report to the speaker of the house and the president of the senate on violations of the united nations peace agreement by the khmer rouge and u s responses to such violations 	hr5368-102.16	0	None
96	expresses the sense of the congress that the recommended levels of esf assistance for egypt and israel are based on their continued participation in the camp david accords and upon the egyptian israeli peace treaty 	hr5368-102.17	4	 israel egypt
97	prohibits esf assistance to zaire 	hr5368-102.18	0	None
98	limits the amount of esf assistance for tied aid credits and for peru 	hr5368-102.19	1	 peru
99	withholds a specified amount of funds allocated for the dominican republic until the president reports to the appropriations committees on the steps taken by the government of the dominican republic to improve respect for human rights of haitian laborers engaged in the dominican republic s sugar cane harvesting industry 	hr5368-102.20	4	None
